dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2024-03-07T12:00:00","2024-03-07T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_16","","2023-12-17T16:29:41Z","Lecturer: Dr. Westerman","2023-12-17T16:29:41Z","","0","CONFIRMED","Critical Care Series","OPAQUE"
"2024-02-16T12:00:00","2024-02-16T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_4","","2023-12-17T16:29:42Z","Lecturer: Dr. Westerman","2023-12-17T16:29:42Z","","0","CONFIRMED","TBA - 30 min","OPAQUE"
"2024-03-29T12:00:00","2024-03-29T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_26","","2023-12-17T16:29:42Z","Lecturer: Dr. Westerman","2023-12-17T16:29:42Z","","0","CONFIRMED","TBA - 30 min","OPAQUE"
"2024-02-21T12:00:00","2024-02-21T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_6","","2023-12-17T16:29:43Z","Lecturer: Dr. Vyas/Dr. Westerman","2023-12-17T16:29:43Z","","0","CONFIRMED","M/M - PGY3 Vyas/Dr.Westerman","OPAQUE"
"2024-03-06T12:00:00","2024-03-06T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_15","","2023-12-17T16:29:43Z","Lecturer: Dr. Kashyap/Dr. Westerman","2023-12-17T16:29:43Z","","0","CONFIRMED","M/M - PGY3 Richi Kashyap/Dr.Westerman","OPAQUE"
"2024-03-08T12:00:00","2024-03-08T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_17","","2023-12-17T16:29:44Z","Lecturer: Dr. Westerman","2023-12-17T16:29:44Z","","0","CONFIRMED","TBA - 30 min","OPAQUE"
"2024-03-26T12:00:00","2024-03-26T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_24","","2023-12-17T16:29:45Z","Lecturer: Dr. Bartmess","2023-12-17T16:29:45Z","","0","CONFIRMED","Ambulatory Yale Modules","OPAQUE"
"2024-04-02T12:00:00","2024-04-02T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_28","","2023-12-17T16:29:45Z","Lecturer: Dr. Bartmess","2023-12-17T16:29:45Z","","0","CONFIRMED","Ambulatory Yale Modules","OPAQUE"
"2024-02-29T12:00:00","2024-02-29T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_11","","2023-12-17T16:29:46Z","Lecturer: Dr. Gohar","2023-12-17T16:29:46Z","","0","CONFIRMED","POCUS - Lung US","OPAQUE"
"2024-03-22T12:00:00","2024-03-22T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_23","","2023-12-17T16:29:46Z","Lecturer: Dr. Westerman","2023-12-17T16:29:47Z","","0","CONFIRMED","TBA - 30 min","OPAQUE"
"2024-03-04T12:00:00","2024-03-04T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_13","","2023-12-17T16:29:47Z","Lecturer: TBD","2023-12-17T16:29:47Z","","0","CONFIRMED","Journal Club - Pulmonary","OPAQUE"
"2024-02-09T12:00:00","2024-02-09T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_1","","2023-12-17T16:29:48Z","Lecturer: Dr. Westerman","2023-12-17T16:29:48Z","","0","CONFIRMED","TBA - 30 min","OPAQUE"
"2024-03-28T12:00:00","2024-03-28T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_25","","2023-12-17T16:29:49Z","Lecturer: Dr. Gohar","2023-12-17T16:29:49Z","","0","CONFIRMED","Morning Report-RVF/PH","OPAQUE"
"2024-03-05T12:00:00","2024-03-05T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_14","","2023-12-17T16:29:49Z","Lecturer: Dr. Bartmess","2023-12-17T16:29:49Z","","0","CONFIRMED","Ambulatory Yale Modules","OPAQUE"
"2024-03-15T12:00:00","2024-03-15T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_20","","2023-12-17T16:29:50Z","Lecturer: Dr. Westerman","2023-12-17T16:29:50Z","","0","CONFIRMED","TBA - 30 min","OPAQUE"
"2024-03-21T12:00:00","2024-03-21T13:30:00","2023-12-17T16:31:34Z","","4611D51ED8E8E480A15F3A43EC0E2B56F22BF5AA_22","","2023-12-17T16:29:51Z","Lecturer: Dr. Westerman","2023-12-17T16:29:51Z","","0","CONFIRMED","Critical Care Series","OPAQUE"
